DATE,BASEL_picnic_weather
20080702,FALSE
20080703,FALSE
20080704,TRUE
20080705,TRUE
20080706,FALSE
20080707,TRUE
20080708,FALSE
20080709,TRUE
20080710,TRUE
20080711,FALSE
20080712,FALSE
20080713,FALSE
20080714,TRUE
20080715,TRUE
20080716,FALSE
20080717,FALSE
20080718,TRUE
20080719,TRUE
20080720,TRUE
20080721,TRUE
20080722,FALSE
20080723,TRUE
20080724,TRUE
20080725,TRUE
20080726,FALSE
20080727,TRUE
20080728,TRUE
20080729,TRUE
20080730,FALSE
20080731,FALSE
20080801,FALSE
20080802,TRUE
20080803,TRUE
20080804,FALSE
20080805,TRUE
20080806,TRUE
20080807,FALSE
20080808,FALSE
20080809,TRUE
20080810,FALSE
20080811,FALSE
20080812,FALSE
20080813,TRUE
20080814,FALSE
20080815,FALSE
20080816,TRUE
20080817,FALSE
20080818,TRUE
20080819,FALSE
20080820,TRUE
20080821,TRUE
20080822,FALSE
20080823,FALSE
20080824,TRUE
20080825,TRUE
20080826,TRUE
20080827,TRUE
20080828,TRUE
20080829,TRUE
20080830,TRUE
20080831,FALSE
20080901,FALSE
20080902,TRUE
20080903,FALSE
20080904,FALSE
20080905,TRUE
20080906,FALSE
20080907,FALSE
20080908,TRUE
20080909,TRUE
20080910,TRUE
20080911,FALSE
20080912,FALSE
20080913,FALSE
20080914,FALSE
20080915,FALSE
20080916,FALSE
20080917,FALSE
20080918,FALSE
20080919,TRUE
20080920,FALSE
20080921,FALSE
20080922,FALSE
20080923,FALSE
20080924,FALSE
20080925,FALSE
20080926,FALSE
20080927,FALSE
20080928,FALSE
20080929,FALSE
20080930,FALSE
20081001,FALSE
20081002,FALSE
20081003,FALSE
20081004,FALSE
20081005,FALSE
20081006,FALSE
20081007,FALSE
20081008,FALSE
20081009,FALSE
20081010,TRUE
20081011,TRUE
20081012,TRUE
20081013,TRUE
20081014,TRUE
20081015,FALSE
20081016,FALSE
20081017,FALSE
20081018,FALSE
20081019,FALSE
20081020,FALSE
20081021,FALSE
20081022,FALSE
20081023,FALSE
20081024,FALSE
20081025,FALSE
20081026,FALSE
20081027,FALSE
20081028,FALSE
20081029,FALSE
20081030,FALSE
20081031,FALSE
20081101,FALSE
20081102,FALSE
20081103,FALSE
20081104,FALSE
20081105,FALSE
20081106,FALSE
20081107,FALSE
20081108,FALSE
20081109,FALSE
20081110,TRUE
20081111,FALSE
20081112,FALSE
20081113,FALSE
20081114,FALSE
20081115,FALSE
20081116,FALSE
20081117,FALSE
20081118,FALSE
20081119,FALSE
20081120,FALSE
20081121,FALSE
20081122,FALSE
20081123,FALSE
20081124,FALSE
20081125,FALSE
20081126,FALSE
20081127,FALSE
20081128,FALSE
20081129,FALSE
20081130,FALSE
20081201,FALSE
20081202,FALSE
20081203,FALSE
20081204,FALSE
20081205,FALSE
20081206,FALSE
20081207,FALSE
20081208,FALSE
20081209,FALSE
20081210,FALSE
20081211,FALSE
20081212,FALSE
20081213,FALSE
20081214,FALSE
20081215,FALSE
20081216,FALSE
20081217,FALSE
20081218,FALSE
20081219,FALSE
20081220,FALSE
20081221,FALSE
20081222,FALSE
20081223,FALSE
20081224,FALSE
20081225,FALSE
20081226,FALSE
20081227,FALSE
20081228,FALSE
20081229,FALSE
20081230,FALSE
20081231,FALSE
20090101,FALSE
20090102,FALSE
20090103,FALSE
20090104,FALSE
20090105,FALSE
20090106,FALSE
20090107,FALSE
20090108,FALSE
20090109,FALSE
20090110,FALSE
20090111,FALSE
20090112,FALSE
20090113,FALSE
20090114,FALSE
20090115,FALSE
20090116,FALSE
20090117,FALSE
20090118,FALSE
20090119,FALSE
20090120,FALSE
20090121,FALSE
20090122,FALSE
20090123,FALSE
20090124,FALSE
20090125,FALSE
20090126,FALSE
20090127,FALSE
20090128,FALSE
20090129,FALSE
20090130,FALSE
20090131,FALSE
20090201,FALSE
20090202,FALSE
20090203,FALSE
20090204,FALSE
20090205,FALSE
20090206,FALSE
20090207,FALSE
20090208,FALSE
20090209,FALSE
20090210,FALSE
20090211,FALSE
20090212,FALSE
20090213,FALSE
20090214,FALSE
20090215,FALSE
20090216,FALSE
20090217,FALSE
20090218,FALSE
20090219,FALSE
20090220,FALSE
20090221,FALSE
20090222,FALSE
20090223,FALSE
20090224,FALSE
20090225,FALSE
20090226,FALSE
20090227,FALSE
20090228,FALSE
20090301,FALSE
20090302,FALSE
20090303,FALSE
20090304,FALSE
20090305,FALSE
20090306,FALSE
20090307,FALSE
20090308,FALSE
20090309,FALSE
20090310,FALSE
20090311,FALSE
20090312,FALSE
20090313,FALSE
20090314,FALSE
20090315,FALSE
20090316,FALSE
20090317,FALSE
20090318,FALSE
20090319,FALSE
20090320,FALSE
20090321,FALSE
20090322,FALSE
20090323,FALSE
20090324,FALSE
20090325,FALSE
20090326,FALSE
20090327,FALSE
20090328,FALSE
20090329,FALSE
20090330,FALSE
20090331,FALSE
20090401,FALSE
20090402,FALSE
20090403,TRUE
20090404,TRUE
20090405,TRUE
20090406,FALSE
20090407,FALSE
20090408,FALSE
20090409,TRUE
20090410,TRUE
20090411,TRUE
20090412,TRUE
20090413,TRUE
20090414,TRUE
20090415,TRUE
20090416,FALSE
20090417,FALSE
20090418,FALSE
20090419,FALSE
20090420,FALSE
20090421,FALSE
20090422,TRUE
20090423,FALSE
20090424,FALSE
20090425,TRUE
20090426,TRUE
20090427,FALSE
20090428,FALSE
20090429,FALSE
20090430,FALSE
20090501,TRUE
20090502,FALSE
20090503,FALSE
20090504,FALSE
20090505,FALSE
20090506,TRUE
20090507,FALSE
20090508,FALSE
20090509,FALSE
20090510,FALSE
20090511,FALSE
20090512,FALSE
20090513,FALSE
20090514,FALSE
20090515,FALSE
20090516,FALSE
20090517,FALSE
20090518,FALSE
20090519,TRUE
20090520,TRUE
20090521,FALSE
20090522,FALSE
20090523,TRUE
20090524,TRUE
20090525,FALSE
20090526,FALSE
20090527,FALSE
20090528,TRUE
20090529,TRUE
20090530,TRUE
20090531,TRUE
20090601,TRUE
20090602,FALSE
20090603,TRUE
20090604,TRUE
20090605,FALSE
20090606,FALSE
20090607,FALSE
20090608,FALSE
20090609,FALSE
20090610,FALSE
20090611,TRUE
20090612,TRUE
20090613,TRUE
20090614,FALSE
20090615,FALSE
20090616,FALSE
20090617,TRUE
20090618,TRUE
20090619,FALSE
20090620,FALSE
20090621,FALSE
20090622,FALSE
20090623,FALSE
20090624,TRUE
20090625,FALSE
20090626,FALSE
20090627,FALSE
20090628,TRUE
20090629,FALSE
20090630,TRUE
20090701,TRUE
20090702,TRUE
20090703,TRUE
20090704,TRUE
20090705,FALSE
20090706,FALSE
20090707,FALSE
20090708,FALSE
20090709,FALSE
20090710,TRUE
20090711,FALSE
20090712,FALSE
20090713,FALSE
20090714,FALSE
20090715,FALSE
20090716,FALSE
20090717,FALSE
20090718,FALSE
20090719,TRUE
20090720,TRUE
20090721,TRUE
20090722,FALSE
20090723,FALSE
20090724,FALSE
20090725,TRUE
20090726,TRUE
20090727,FALSE
20090728,TRUE
20090729,TRUE
20090730,TRUE
20090731,TRUE
20090801,FALSE
20090802,FALSE
20090803,FALSE
20090804,TRUE
20090805,TRUE
20090806,TRUE
20090807,TRUE
20090808,FALSE
20090809,FALSE
20090810,FALSE
20090811,TRUE
20090812,TRUE
20090813,TRUE
20090814,TRUE
20090815,TRUE
20090816,TRUE
20090817,FALSE
20090818,TRUE
20090819,TRUE
20090820,TRUE
20090821,FALSE
20090822,TRUE
20090823,TRUE
20090824,TRUE
20090825,FALSE
20090826,FALSE
20090827,TRUE
20090828,TRUE
20090829,TRUE
20090830,TRUE
20090831,TRUE
20090901,FALSE
20090902,FALSE
20090903,FALSE
20090904,FALSE
20090905,TRUE
20090906,TRUE
20090907,TRUE
20090908,TRUE
20090909,TRUE
20090910,TRUE
20090911,TRUE
20090912,TRUE
20090913,TRUE
20090914,FALSE
20090915,FALSE
20090916,FALSE
20090917,FALSE
20090918,TRUE
20090919,FALSE
20090920,FALSE
20090921,TRUE
20090922,TRUE
20090923,TRUE
20090924,TRUE
20090925,TRUE
20090926,TRUE
20090927,TRUE
20090928,TRUE
20090929,TRUE
20090930,TRUE
20091001,TRUE
20091002,FALSE
20091003,TRUE
20091004,FALSE
20091005,TRUE
20091006,FALSE
20091007,FALSE
20091008,FALSE
20091009,FALSE
20091010,FALSE
20091011,FALSE
20091012,FALSE
20091013,FALSE
20091014,FALSE
20091015,FALSE
20091016,FALSE
20091017,FALSE
20091018,FALSE
20091019,FALSE
20091020,FALSE
20091021,FALSE
20091022,FALSE
20091023,FALSE
20091024,FALSE
20091025,FALSE
20091026,FALSE
20091027,FALSE
20091028,FALSE
20091029,FALSE
20091030,FALSE
20091031,FALSE
20091101,FALSE
20091102,FALSE
20091103,FALSE
20091104,FALSE
20091105,FALSE
20091106,FALSE
20091107,FALSE
20091108,FALSE
20091109,FALSE
20091110,FALSE
20091111,FALSE
20091112,FALSE
20091113,FALSE
20091114,FALSE
20091115,FALSE
20091116,FALSE
20091117,FALSE
20091118,FALSE
20091119,FALSE
20091120,FALSE
20091121,FALSE
20091122,FALSE
20091123,FALSE
20091124,FALSE
20091125,FALSE
20091126,FALSE
20091127,FALSE
20091128,FALSE
20091129,FALSE
20091130,FALSE
20091201,FALSE
20091202,FALSE
20091203,FALSE
20091204,FALSE
20091205,FALSE
20091206,FALSE
20091207,FALSE
20091208,FALSE
20091209,FALSE
20091210,FALSE
20091211,FALSE
20091212,FALSE
20091213,FALSE
20091214,FALSE
20091215,FALSE
20091216,FALSE
20091217,FALSE
20091218,FALSE
20091219,FALSE
20091220,FALSE
20091221,FALSE
20091222,FALSE
20091223,FALSE
20091224,FALSE
20091225,FALSE
20091226,FALSE
20091227,FALSE
20091228,FALSE
20091229,FALSE
20091230,FALSE
20091231,FALSE
20100101,FALSE
